Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Cluster_Epoch: [17]	Epoch: [0][100/115]	Time 0.644 (0.791)	Data 0.004 (0.020)	Loss 0.097 (4.035)	Prec 100.00% (41.02%)	
Cluster_Epoch: [17]	Epoch: [1][20/115]	Time 0.743 (0.789)	Data 0.007 (0.063)	Loss 0.259 (1.072)	Prec 100.00% (84.79%)	
Cluster_Epoch: [17]	Epoch: [1][40/115]	Time 0.774 (0.794)	Data 0.004 (0.037)	Loss 1.355 (1.097)	Prec 87.50% (84.11%)	
Cluster_Epoch: [17]	Epoch: [1][60/115]	Time 0.707 (0.784)	Data 0.006 (0.028)	Loss 0.509 (1.031)	Prec 75.00% (84.69%)	
Cluster_Epoch: [17]	Epoch: [1][80/115]	Time 1.189 (0.776)	Data 0.009 (0.023)	Loss 0.545 (1.004)	Prec 87.50% (85.05%)	
Cluster_Epoch: [17]	Epoch: [1][100/115]	Time 1.289 (0.846)	Data 0.011 (0.022)	Loss 1.486 (0.977)	Prec 62.50% (85.25%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [17]	Epoch: [0][20/193]	Time 0.404 (0.468)	Data 0.005 (0.054)	Loss_Entropy 5.800 (6.229)	Prec_Entropy 21.88% (13.13%)	Loss_Triple 0.031 (0.022)	Prec_Triple 96.88% (97.11%)	
Cluster_Epoch: [17]	Epoch: [0][40/193]	Time 0.445 (0.442)	Data 0.005 (0.032)	Loss_Entropy 4.286 (5.607)	Prec_Entropy 35.94% (21.60%)	Loss_Triple 0.004 (0.025)	Prec_Triple 100.00% (96.56%)	
Cluster_Epoch: [17]	Epoch: [0][60/193]	Time 0.403 (0.433)	Data 0.005 (0.025)	Loss_Entropy 2.644 (5.028)	Prec_Entropy 64.06% (29.74%)	Loss_Triple 0.002 (0.026)	Prec_Triple 100.00% (96.59%)	
Cluster_Epoch: [17]	Epoch: [0][80/193]	Time 0.391 (0.429)	Data 0.021 (0.022)	Loss_Entropy 1.055 (4.510)	Prec_Entropy 82.81% (36.58%)	Loss_Triple 0.013 (0.025)	Prec_Triple 100.00% (96.95%)	
Cluster_Epoch: [17]	Epoch: [0][100/193]	Time 0.430 (0.427)	Data 0.006 (0.019)	Loss_Entropy 1.243 (3.988)	Prec_Entropy 82.81% (43.80%)	Loss_Triple 0.003 (0.023)	Prec_Triple 100.00% (97.30%)	
Cluster_Epoch: [17]	Epoch: [0][120/193]	Time 0.442 (0.426)	Data 0.007 (0.018)	Loss_Entropy 2.042 (3.570)	Prec_Entropy 70.31% (49.52%)	Loss_Triple 0.021 (0.021)	Prec_Triple 96.88% (97.63%)	
Cluster_Epoch: [17]	Epoch: [0][140/193]	Time 0.430 (0.424)	Data 0.008 (0.017)	Loss_Entropy 0.113 (3.153)	Prec_Entropy 96.88% (55.23%)	Loss_Triple 0.000 (0.019)	Prec_Triple 100.00% (97.81%)	
Cluster_Epoch: [17]	Epoch: [0][160/193]	Time 0.400 (0.424)	Data 0.006 (0.016)	Loss_Entropy 0.429 (2.811)	Prec_Entropy 87.50% (59.87%)	Loss_Triple 0.000 (0.019)	Prec_Triple 100.00% (97.81%)	
Cluster_Epoch: [17]	Epoch: [0][180/193]	Time 0.421 (0.423)	Data 0.008 (0.016)	Loss_Entropy 0.086 (2.538)	Prec_Entropy 96.88% (63.70%)	Loss_Triple 0.005 (0.019)	Prec_Triple 100.00% (97.86%)	
Cluster_Epoch: [17]	Epoch: [1][20/193]	Time 0.397 (0.424)	Data 0.006 (0.032)	Loss_Entropy 0.778 (0.636)	Prec_Entropy 84.38% (86.02%)	Loss_Triple 0.049 (0.015)	Prec_Triple 92.19% (98.28%)	
Cluster_Epoch: [17]	Epoch: [1][40/193]	Time 0.397 (0.414)	Data 0.005 (0.021)	Loss_Entropy 0.135 (0.508)	Prec_Entropy 100.00% (89.22%)	Loss_Triple 0.004 (0.018)	Prec_Triple 100.00% (98.01%)	
Cluster_Epoch: [17]	Epoch: [1][60/193]	Time 0.424 (0.412)	Data 0.006 (0.017)	Loss_Entropy 0.461 (0.457)	Prec_Entropy 89.06% (90.65%)	Loss_Triple 0.009 (0.019)	Prec_Triple 100.00% (97.71%)	
Cluster_Epoch: [17]	Epoch: [1][80/193]	Time 0.429 (0.412)	Data 0.008 (0.016)	Loss_Entropy 0.394 (0.432)	Prec_Entropy 90.62% (91.04%)	Loss_Triple 0.029 (0.018)	Prec_Triple 96.88% (97.89%)	
Cluster_Epoch: [17]	Epoch: [1][100/193]	Time 0.447 (0.415)	Data 0.006 (0.015)	Loss_Entropy 0.088 (0.399)	Prec_Entropy 98.44% (91.80%)	Loss_Triple 0.000 (0.017)	Prec_Triple 100.00% (98.08%)	
Cluster_Epoch: [17]	Epoch: [1][120/193]	Time 0.460 (0.415)	Data 0.009 (0.014)	Loss_Entropy 0.333 (0.367)	Prec_Entropy 92.19% (92.42%)	Loss_Triple 0.007 (0.017)	Prec_Triple 100.00% (98.15%)	
Cluster_Epoch: [17]	Epoch: [1][140/193]	Time 0.401 (0.413)	Data 0.005 (0.013)	Loss_Entropy 0.085 (0.336)	Prec_Entropy 98.44% (93.08%)	Loss_Triple 0.041 (0.017)	Prec_Triple 92.19% (98.11%)	
Cluster_Epoch: [17]	Epoch: [1][160/193]	Time 0.406 (0.414)	Data 0.008 (0.013)	Loss_Entropy 0.133 (0.318)	Prec_Entropy 96.88% (93.65%)	Loss_Triple 0.005 (0.016)	Prec_Triple 100.00% (98.15%)	
Cluster_Epoch: [17]	Epoch: [1][180/193]	Time 0.408 (0.414)	Data 0.006 (0.013)	Loss_Entropy 0.131 (0.296)	Prec_Entropy 96.88% (94.14%)	Loss_Triple 0.025 (0.016)	Prec_Triple 93.75% (98.16%)	

 * cluster_epoch:  17 top1: 89.1%  best: 89.1% *

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [18]	Epoch: [0][20/115]	Time 0.731 (0.989)	Data 0.004 (0.088)	Loss 4.963 (5.907)	Prec 37.50% (13.65%)	
Cluster_Epoch: [18]	Epoch: [0][40/115]	Time 0.763 (0.850)	Data 0.004 (0.048)	Loss 5.453 (5.298)	Prec 25.00% (22.40%)	
Cluster_Epoch: [18]	Epoch: [0][60/115]	Time 0.769 (0.816)	Data 0.006 (0.036)	Loss 1.493 (4.779)	Prec 87.50% (30.14%)	
Cluster_Epoch: [18]	Epoch: [0][80/115]	Time 0.735 (0.798)	Data 0.004 (0.029)	Loss 1.697 (4.385)	Prec 75.00% (36.35%)	
Cluster_Epoch: [18]	Epoch: [0][100/115]	Time 0.646 (0.783)	Data 0.004 (0.025)	Loss 1.981 (4.070)	Prec 62.50% (40.85%)	
Cluster_Epoch: [18]	Epoch: [1][20/115]	Time 0.716 (0.776)	Data 0.004 (0.061)	Loss 1.235 (0.929)	Prec 87.50% (86.77%)	
Cluster_Epoch: [18]	Epoch: [1][40/115]	Time 0.668 (0.753)	Data 0.003 (0.036)	Loss 0.935 (0.956)	Prec 87.50% (86.35%)	
Cluster_Epoch: [18]	Epoch: [1][60/115]	Time 0.648 (0.742)	Data 0.005 (0.027)	Loss 1.116 (0.952)	Prec 87.50% (86.15%)	
Cluster_Epoch: [18]	Epoch: [1][80/115]	Time 0.879 (0.753)	Data 0.005 (0.023)	Loss 0.054 (0.949)	Prec 100.00% (86.17%)	
Cluster_Epoch: [18]	Epoch: [1][100/115]	Time 0.715 (0.750)	Data 0.007 (0.020)	Loss 0.665 (0.940)	Prec 87.50% (86.13%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [18]	Epoch: [0][20/194]	Time 0.399 (0.432)	Data 0.006 (0.034)	Loss_Entropy 6.365 (6.284)	Prec_Entropy 6.25% (9.69%)	Loss_Triple 0.039 (0.015)	Prec_Triple 95.31% (98.52%)	
Cluster_Epoch: [18]	Epoch: [0][40/194]	Time 0.396 (0.420)	Data 0.005 (0.022)	Loss_Entropy 3.766 (5.698)	Prec_Entropy 53.12% (19.18%)	Loss_Triple 0.011 (0.019)	Prec_Triple 100.00% (98.05%)	
Cluster_Epoch: [18]	Epoch: [0][60/194]	Time 0.397 (0.417)	Data 0.005 (0.018)	Loss_Entropy 3.806 (5.050)	Prec_Entropy 50.00% (28.67%)	Loss_Triple 0.008 (0.018)	Prec_Triple 100.00% (98.02%)	
Cluster_Epoch: [18]	Epoch: [0][80/194]	Time 0.395 (0.414)	Data 0.005 (0.016)	Loss_Entropy 1.497 (4.447)	Prec_Entropy 81.25% (37.17%)	Loss_Triple 0.072 (0.018)	Prec_Triple 87.50% (97.91%)	
Cluster_Epoch: [18]	Epoch: [0][100/194]	Time 0.418 (0.415)	Data 0.005 (0.015)	Loss_Entropy 2.050 (3.928)	Prec_Entropy 67.19% (44.22%)	Loss_Triple 0.028 (0.018)	Prec_Triple 96.88% (97.92%)	
Cluster_Epoch: [18]	Epoch: [0][120/194]	Time 0.411 (0.417)	Data 0.006 (0.014)	Loss_Entropy 1.164 (3.490)	Prec_Entropy 82.81% (50.46%)	Loss_Triple 0.021 (0.018)	Prec_Triple 95.31% (97.84%)	
Cluster_Epoch: [18]	Epoch: [0][140/194]	Time 0.462 (0.417)	Data 0.007 (0.014)	Loss_Entropy 0.650 (3.087)	Prec_Entropy 93.75% (56.16%)	Loss_Triple 0.001 (0.018)	Prec_Triple 100.00% (97.80%)	
Cluster_Epoch: [18]	Epoch: [0][160/194]	Time 0.421 (0.420)	Data 0.009 (0.013)	Loss_Entropy 0.690 (2.785)	Prec_Entropy 92.19% (60.38%)	Loss_Triple 0.012 (0.017)	Prec_Triple 98.44% (97.93%)	
Cluster_Epoch: [18]	Epoch: [0][180/194]	Time 0.491 (0.420)	Data 0.008 (0.013)	Loss_Entropy 0.189 (2.509)	Prec_Entropy 95.31% (64.22%)	Loss_Triple 0.002 (0.017)	Prec_Triple 100.00% (97.97%)	
Cluster_Epoch: [18]	Epoch: [1][20/194]	Time 0.432 (0.443)	Data 0.006 (0.032)	Loss_Entropy 0.470 (0.681)	Prec_Entropy 92.19% (85.78%)	Loss_Triple 0.010 (0.020)	Prec_Triple 98.44% (97.42%)	
Cluster_Epoch: [18]	Epoch: [1][40/194]	Time 0.391 (0.426)	Data 0.009 (0.021)	Loss_Entropy 1.137 (0.600)	Prec_Entropy 79.69% (87.62%)	Loss_Triple 0.098 (0.023)	Prec_Triple 87.50% (97.23%)	
Cluster_Epoch: [18]	Epoch: [1][60/194]	Time 0.455 (0.424)	Data 0.009 (0.018)	Loss_Entropy 0.269 (0.519)	Prec_Entropy 98.44% (89.35%)	Loss_Triple 0.014 (0.024)	Prec_Triple 98.44% (97.01%)	
Cluster_Epoch: [18]	Epoch: [1][80/194]	Time 0.441 (0.433)	Data 0.009 (0.017)	Loss_Entropy 0.166 (0.467)	Prec_Entropy 98.44% (90.37%)	Loss_Triple 0.001 (0.022)	Prec_Triple 100.00% (97.30%)	
Cluster_Epoch: [18]	Epoch: [1][100/194]	Time 0.432 (0.440)	Data 0.008 (0.016)	Loss_Entropy 0.113 (0.410)	Prec_Entropy 98.44% (91.72%)	Loss_Triple 0.017 (0.022)	Prec_Triple 98.44% (97.39%)	
Cluster_Epoch: [18]	Epoch: [1][120/194]	Time 0.422 (0.445)	Data 0.012 (0.016)	Loss_Entropy 0.147 (0.376)	Prec_Entropy 93.75% (92.51%)	Loss_Triple 0.007 (0.022)	Prec_Triple 98.44% (97.51%)	
Cluster_Epoch: [18]	Epoch: [1][140/194]	Time 0.400 (0.443)	Data 0.005 (0.016)	Loss_Entropy 0.076 (0.339)	Prec_Entropy 100.00% (93.34%)	Loss_Triple 0.007 (0.021)	Prec_Triple 98.44% (97.61%)	
Cluster_Epoch: [18]	Epoch: [1][160/194]	Time 0.399 (0.440)	Data 0.006 (0.015)	Loss_Entropy 0.077 (0.313)	Prec_Entropy 98.44% (93.88%)	Loss_Triple 0.001 (0.019)	Prec_Triple 100.00% (97.81%)	
Cluster_Epoch: [18]	Epoch: [1][180/194]	Time 0.419 (0.438)	Data 0.005 (0.015)	Loss_Entropy 0.124 (0.287)	Prec_Entropy 98.44% (94.41%)	Loss_Triple 0.020 (0.018)	Prec_Triple 96.88% (97.89%)	

 * cluster_epoch:  18 top1: 89.1%  best: 89.1% *

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [19]	Epoch: [0][20/115]	Time 0.721 (0.756)	Data 0.011 (0.073)	Loss 5.281 (5.908)	Prec 12.50% (12.40%)	
Cluster_Epoch: [19]	Epoch: [0][40/115]	Time 0.666 (0.735)	Data 0.004 (0.042)	Loss 3.703 (5.300)	Prec 50.00% (21.88%)	
Cluster_Epoch: [19]	Epoch: [0][60/115]	Time 0.726 (0.731)	Data 0.005 (0.031)	Loss 4.989 (4.820)	Prec 25.00% (29.24%)	
Cluster_Epoch: [19]	Epoch: [0][80/115]	Time 0.623 (0.726)	Data 0.005 (0.026)	Loss 4.255 (4.423)	Prec 37.50% (35.29%)	
Cluster_Epoch: [19]	Epoch: [0][100/115]	Time 0.679 (0.737)	Data 0.004 (0.023)	Loss 4.221 (4.086)	Prec 37.50% (40.29%)	
Cluster_Epoch: [19]	Epoch: [1][20/115]	Time 0.750 (0.793)	Data 0.006 (0.066)	Loss 0.353 (0.991)	Prec 87.50% (85.73%)	
Cluster_Epoch: [19]	Epoch: [1][40/115]	Time 1.078 (0.781)	Data 0.025 (0.038)	Loss 0.044 (1.011)	Prec 100.00% (85.05%)	
Cluster_Epoch: [19]	Epoch: [1][60/115]	Time 0.887 (0.906)	Data 0.008 (0.033)	Loss 2.338 (0.983)	Prec 62.50% (85.56%)	
Cluster_Epoch: [19]	Epoch: [1][80/115]	Time 0.791 (0.882)	Data 0.009 (0.028)	Loss 0.681 (1.001)	Prec 75.00% (85.05%)	
Cluster_Epoch: [19]	Epoch: [1][100/115]	Time 0.704 (0.854)	Data 0.004 (0.024)	Loss 0.413 (0.975)	Prec 100.00% (85.10%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [19]	Epoch: [0][20/194]	Time 0.404 (0.435)	Data 0.008 (0.031)	Loss_Entropy 5.419 (6.205)	Prec_Entropy 23.44% (12.19%)	Loss_Triple 0.006 (0.020)	Prec_Triple 100.00% (97.58%)	
Cluster_Epoch: [19]	Epoch: [0][40/194]	Time 0.400 (0.422)	Data 0.006 (0.021)	Loss_Entropy 4.202 (5.545)	Prec_Entropy 35.94% (21.02%)	Loss_Triple 0.029 (0.019)	Prec_Triple 96.88% (97.97%)	
Cluster_Epoch: [19]	Epoch: [0][60/194]	Time 0.387 (0.417)	Data 0.005 (0.017)	Loss_Entropy 2.838 (5.015)	Prec_Entropy 64.06% (28.83%)	Loss_Triple 0.055 (0.018)	Prec_Triple 92.19% (98.10%)	
Cluster_Epoch: [19]	Epoch: [0][80/194]	Time 0.372 (0.418)	Data 0.005 (0.015)	Loss_Entropy 2.517 (4.511)	Prec_Entropy 64.06% (35.98%)	Loss_Triple 0.022 (0.017)	Prec_Triple 98.44% (98.09%)	
Cluster_Epoch: [19]	Epoch: [0][100/194]	Time 0.406 (0.417)	Data 0.006 (0.014)	Loss_Entropy 2.023 (4.005)	Prec_Entropy 64.06% (42.89%)	Loss_Triple 0.036 (0.017)	Prec_Triple 95.31% (98.05%)	
Cluster_Epoch: [19]	Epoch: [0][120/194]	Time 0.437 (0.416)	Data 0.007 (0.013)	Loss_Entropy 0.493 (3.552)	Prec_Entropy 93.75% (49.39%)	Loss_Triple 0.011 (0.017)	Prec_Triple 98.44% (98.11%)	
Cluster_Epoch: [19]	Epoch: [0][140/194]	Time 0.410 (0.417)	Data 0.005 (0.013)	Loss_Entropy 1.224 (3.167)	Prec_Entropy 78.12% (54.61%)	Loss_Triple 0.015 (0.017)	Prec_Triple 100.00% (98.06%)	
Cluster_Epoch: [19]	Epoch: [0][160/194]	Time 0.419 (0.418)	Data 0.006 (0.012)	Loss_Entropy 0.058 (2.814)	Prec_Entropy 100.00% (59.55%)	Loss_Triple 0.000 (0.016)	Prec_Triple 100.00% (98.20%)	
Cluster_Epoch: [19]	Epoch: [0][180/194]	Time 0.371 (0.418)	Data 0.006 (0.012)	Loss_Entropy 0.115 (2.542)	Prec_Entropy 96.88% (63.36%)	Loss_Triple 0.000 (0.016)	Prec_Triple 100.00% (98.26%)	
Cluster_Epoch: [19]	Epoch: [1][20/194]	Time 0.399 (0.423)	Data 0.005 (0.033)	Loss_Entropy 0.153 (0.585)	Prec_Entropy 96.88% (87.97%)	Loss_Triple 0.009 (0.019)	Prec_Triple 98.44% (97.89%)	
Cluster_Epoch: [19]	Epoch: [1][40/194]	Time 0.395 (0.416)	Data 0.005 (0.021)	Loss_Entropy 0.315 (0.531)	Prec_Entropy 92.19% (89.14%)	Loss_Triple 0.012 (0.020)	Prec_Triple 100.00% (97.73%)	
Cluster_Epoch: [19]	Epoch: [1][60/194]	Time 0.402 (0.415)	Data 0.006 (0.018)	Loss_Entropy 0.221 (0.511)	Prec_Entropy 98.44% (89.69%)	Loss_Triple 0.009 (0.020)	Prec_Triple 100.00% (97.73%)	
Cluster_Epoch: [19]	Epoch: [1][80/194]	Time 0.424 (0.414)	Data 0.008 (0.016)	Loss_Entropy 0.226 (0.457)	Prec_Entropy 96.88% (90.78%)	Loss_Triple 0.040 (0.020)	Prec_Triple 95.31% (97.62%)	
Cluster_Epoch: [19]	Epoch: [1][100/194]	Time 0.419 (0.417)	Data 0.005 (0.015)	Loss_Entropy 0.097 (0.420)	Prec_Entropy 98.44% (91.61%)	Loss_Triple 0.019 (0.021)	Prec_Triple 98.44% (97.61%)	
Cluster_Epoch: [19]	Epoch: [1][120/194]	Time 0.412 (0.417)	Data 0.006 (0.015)	Loss_Entropy 0.140 (0.381)	Prec_Entropy 98.44% (92.45%)	Loss_Triple 0.039 (0.020)	Prec_Triple 93.75% (97.62%)	
Cluster_Epoch: [19]	Epoch: [1][140/194]	Time 0.396 (0.416)	Data 0.005 (0.014)	Loss_Entropy 0.062 (0.349)	Prec_Entropy 98.44% (93.06%)	Loss_Triple 0.001 (0.020)	Prec_Triple 100.00% (97.62%)	
Cluster_Epoch: [19]	Epoch: [1][160/194]	Time 0.447 (0.417)	Data 0.005 (0.013)	Loss_Entropy 0.587 (0.329)	Prec_Entropy 90.62% (93.56%)	Loss_Triple 0.016 (0.020)	Prec_Triple 98.44% (97.69%)	
Cluster_Epoch: [19]	Epoch: [1][180/194]	Time 0.402 (0.416)	Data 0.006 (0.013)	Loss_Entropy 0.030 (0.304)	Prec_Entropy 100.00% (94.06%)	Loss_Triple 0.000 (0.019)	Prec_Triple 100.00% (97.86%)	
Extract Features: [1/302]	Time 0.916 (0.916)	Data 0.452 (0.452)	
Extract Features: [2/302]	Time 0.342 (0.629)	Data 0.006 (0.229)	
Extract Features: [3/302]	Time 0.639 (0.633)	Data 0.004 (0.154)	
Extract Features: [4/302]	Time 0.368 (0.566)	Data 0.006 (0.117)	
Extract Features: [5/302]	Time 0.350 (0.523)	Data 0.006 (0.095)	
Extract Features: [6/302]	Time 0.351 (0.494)	Data 0.007 (0.080)	
Extract Features: [7/302]	Time 0.461 (0.490)	Data 0.004 (0.069)	
Extract Features: [8/302]	Time 0.404 (0.479)	Data 0.004 (0.061)	
Extract Features: [9/302]	Time 0.327 (0.462)	Data 0.006 (0.055)	
Extract Features: [10/302]	Time 0.547 (0.471)	Data 0.006 (0.050)	
Extract Features: [11/302]	Time 0.205 (0.446)	Data 0.005 (0.046)	
Extract Features: [12/302]	Time 0.259 (0.431)	Data 0.006 (0.043)	
Extract Features: [13/302]	Time 0.205 (0.413)	Data 0.005 (0.040)	
Extract Features: [14/302]	Time 0.268 (0.403)	Data 0.004 (0.037)	
Extract Features: [15/302]	Time 0.623 (0.418)	Data 0.005 (0.035)	
Extract Features: [16/302]	Time 0.284 (0.409)	Data 0.008 (0.033)	
Extract Features: [17/302]	Time 0.324 (0.404)	Data 0.005 (0.032)	
Extract Features: [18/302]	Time 0.347 (0.401)	Data 0.005 (0.030)	
Extract Features: [19/302]	Time 0.367 (0.399)	Data 0.005 (0.029)	
Extract Features: [20/302]	Time 0.248 (0.392)	Data 0.004 (0.028)	
Extract Features: [21/302]	Time 0.218 (0.384)	Data 0.008 (0.027)	
Extract Features: [22/302]	Time 0.296 (0.380)	Data 0.006 (0.026)	
Extract Features: [23/302]	Time 0.290 (0.376)	Data 0.006 (0.025)	
Extract Features: [24/302]	Time 0.255 (0.371)	Data 0.005 (0.024)	
Extract Features: [25/302]	Time 0.627 (0.381)	Data 0.005 (0.023)	
Extract Features: [26/302]	Time 0.332 (0.379)	Data 0.008 (0.023)	
Extract Features: [27/302]	Time 0.191 (0.372)	Data 0.005 (0.022)	
Extract Features: [28/302]	Time 0.213 (0.366)	Data 0.005 (0.021)	
Extract Features: [29/302]	Time 0.292 (0.364)	Data 0.005 (0.021)	
Extract Features: [30/302]	Time 0.898 (0.382)	Data 0.006 (0.020)	
Extract Features: [31/302]	Time 1.034 (0.403)	Data 0.007 (0.020)	
Extract Features: [32/302]	Time 0.736 (0.413)	Data 0.005 (0.019)	
Extract Features: [33/302]	Time 0.350 (0.411)	Data 0.004 (0.019)	
Extract Features: [34/302]	Time 0.373 (0.410)	Data 0.006 (0.019)	
Extract Features: [35/302]	Time 0.304 (0.407)	Data 0.006 (0.018)	
Extract Features: [36/302]	Time 0.202 (0.401)	Data 0.005 (0.018)	
Extract Features: [37/302]	Time 0.208 (0.396)	Data 0.004 (0.018)	
Extract Features: [38/302]	Time 0.202 (0.391)	Data 0.005 (0.017)	
Extract Features: [39/302]	Time 0.212 (0.386)	Data 0.004 (0.017)	
Extract Features: [40/302]	Time 0.202 (0.382)	Data 0.005 (0.017)	
Extract Features: [41/302]	Time 0.343 (0.381)	Data 0.004 (0.016)	
Extract Features: [42/302]	Time 0.283 (0.378)	Data 0.005 (0.016)	
Extract Features: [43/302]	Time 0.272 (0.376)	Data 0.005 (0.016)	
Extract Features: [44/302]	Time 0.271 (0.374)	Data 0.004 (0.015)	
Extract Features: [45/302]	Time 0.309 (0.372)	Data 0.005 (0.015)	
Extract Features: [46/302]	Time 0.269 (0.370)	Data 0.005 (0.015)	
Extract Features: [47/302]	Time 0.192 (0.366)	Data 0.005 (0.015)	
Extract Features: [48/302]	Time 0.264 (0.364)	Data 0.004 (0.015)	
Extract Features: [49/302]	Time 0.785 (0.373)	Data 0.005 (0.014)	
Extract Features: [50/302]	Time 0.251 (0.370)	Data 0.005 (0.014)	
Extract Features: [51/302]	Time 0.210 (0.367)	Data 0.007 (0.014)	
Extract Features: [52/302]	Time 0.466 (0.369)	Data 0.006 (0.014)	
Extract Features: [53/302]	Time 0.223 (0.366)	Data 0.005 (0.014)	
Extract Features: [54/302]	Time 0.291 (0.365)	Data 0.008 (0.014)	
Extract Features: [55/302]	Time 0.779 (0.372)	Data 0.005 (0.013)	
Extract Features: [56/302]	Time 0.607 (0.377)	Data 0.006 (0.013)	
Extract Features: [57/302]	Time 0.402 (0.377)	Data 0.005 (0.013)	
Extract Features: [58/302]	Time 0.231 (0.374)	Data 0.006 (0.013)	
Extract Features: [59/302]	Time 0.273 (0.373)	Data 0.005 (0.013)	
Extract Features: [60/302]	Time 0.296 (0.371)	Data 0.006 (0.013)	
Extract Features: [61/302]	Time 0.203 (0.369)	Data 0.006 (0.013)	
Extract Features: [62/302]	Time 0.425 (0.370)	Data 0.006 (0.013)	
Extract Features: [63/302]	Time 0.326 (0.369)	Data 0.006 (0.013)	
Extract Features: [64/302]	Time 0.216 (0.366)	Data 0.005 (0.012)	
Extract Features: [65/302]	Time 0.233 (0.364)	Data 0.005 (0.012)	
Extract Features: [66/302]	Time 0.205 (0.362)	Data 0.006 (0.012)	
Extract Features: [67/302]	Time 0.239 (0.360)	Data 0.005 (0.012)	
Extract Features: [68/302]	Time 0.204 (0.358)	Data 0.005 (0.012)	
Extract Features: [69/302]	Time 0.559 (0.361)	Data 0.005 (0.012)	
Extract Features: [70/302]	Time 0.346 (0.361)	Data 0.008 (0.012)	
Extract Features: [71/302]	Time 0.393 (0.361)	Data 0.006 (0.012)	
Extract Features: [72/302]	Time 0.567 (0.364)	Data 0.008 (0.012)	
Extract Features: [73/302]	Time 0.922 (0.372)	Data 0.008 (0.012)	
Extract Features: [74/302]	Time 0.451 (0.373)	Data 0.006 (0.012)	
Extract Features: [75/302]	Time 0.218 (0.371)	Data 0.005 (0.011)	
Extract Features: [76/302]	Time 0.338 (0.370)	Data 0.005 (0.011)	
Extract Features: [77/302]	Time 0.348 (0.370)	Data 0.005 (0.011)	
Extract Features: [78/302]	Time 0.202 (0.368)	Data 0.006 (0.011)	
Extract Features: [79/302]	Time 0.304 (0.367)	Data 0.007 (0.011)	
Extract Features: [80/302]	Time 0.525 (0.369)	Data 0.004 (0.011)	
Extract Features: [81/302]	Time 0.237 (0.367)	Data 0.005 (0.011)	
Extract Features: [82/302]	Time 0.360 (0.367)	Data 0.005 (0.011)	
Extract Features: [83/302]	Time 0.287 (0.366)	Data 0.004 (0.011)	
Extract Features: [84/302]	Time 0.241 (0.365)	Data 0.005 (0.011)	
Extract Features: [85/302]	Time 0.369 (0.365)	Data 0.004 (0.011)	
Extract Features: [86/302]	Time 0.268 (0.364)	Data 0.005 (0.011)	
Extract Features: [87/302]	Time 0.203 (0.362)	Data 0.005 (0.011)	
Extract Features: [88/302]	Time 0.213 (0.360)	Data 0.004 (0.010)	
Extract Features: [89/302]	Time 0.236 (0.359)	Data 0.004 (0.010)	
Extract Features: [90/302]	Time 0.184 (0.357)	Data 0.005 (0.010)	
Extract Features: [91/302]	Time 0.245 (0.356)	Data 0.005 (0.010)	
Extract Features: [92/302]	Time 0.215 (0.354)	Data 0.004 (0.010)	
Extract Features: [93/302]	Time 0.422 (0.355)	Data 0.009 (0.010)	
Extract Features: [94/302]	Time 0.837 (0.360)	Data 0.005 (0.010)	
Extract Features: [95/302]	Time 0.455 (0.361)	Data 0.006 (0.010)	
Extract Features: [96/302]	Time 0.341 (0.361)	Data 0.008 (0.010)	
